domain|cc|ProbeInfo|TestDateTime|StatusCode|StatusText|DNSLookupTime|Destination|HTTPStatus|InitialConnection|NumberOfRequests|PageLoadTime|SSLNegotiationTime|TTFB|TotalDownloadedBytes
www.youm7.com|EG|{'ASN': 24835, 'CityName': 'Cairo', 'ConnectionType': 'Ethernet', 'CountryCode': 'EG', 'DNSResolver': '82.129.196.180', 'GeolocationAccuracy': 1000, 'IPAddress': '41.68.100.53', 'Latitude': 29.9965505, 'Longitude': 31.152927, 'Network': 'vodafone-Data-Routes', 'NetworkID': 59079, 'Platform': 'PC', 'ProbeID': 'eb578898-f417-46bb-8f70-0c41f6edf2d7', 'Version': '1.0.44.0'}|2018-07-08|200|OK|0|http://www.youm7.com//story/2018/7/1/بيراميدز-يعلن-عدم-التفاوض-مع-النادى-الأهلى-لضم-أى-لاعب/3854749|200|168|354|30012|111|2148|2999293
www.youm7.com|EG|{'ASN': 24835, 'CityName': 'Cairo', 'ConnectionType': 'Ethernet', 'CountryCode': 'EG', 'DNSResolver': '82.129.196.180', 'GeolocationAccuracy': 1000, 'IPAddress': '41.68.100.53', 'Latitude': 29.9965505, 'Longitude': 31.152927, 'Network': 'vodafone-Data-Routes', 'NetworkID': 59079, 'Platform': 'PC', 'ProbeID': 'eb578898-f417-46bb-8f70-0c41f6edf2d7', 'Version': '1.0.44.0'}|2018-07-08|200|OK|0|http://www.youm7.com//story/2018/7/1/رئيس-حزب-التجمع-حزبنا-أول-الثائرين-ضد-الإخوان-قبل-30/3854094|200|194|346|29894|137|2259|2937858
www.masralarabia.com|EG|{'ASN': 24835, 'CityName': 'Cairo', 'ConnectionType': 'Ethernet', 'CountryCode': 'EG', 'DNSResolver': '82.129.196.180', 'GeolocationAccuracy': 1000, 'IPAddress': '41.68.100.53', 'Latitude': 29.9965505, 'Longitude': 31.152927, 'Network': 'vodafone-Data-Routes', 'NetworkID': 59079, 'Platform': 'PC', 'ProbeID': 'eb578898-f417-46bb-8f70-0c41f6edf2d7', 'Version': '1.0.44.0'}|2018-07-08|200|OK|0|http://www.masralarabia.com//توك-شو/1480161-بالفيديو--وزير-المالية--الشريحة-الرابعة-من--النقد-الدولي--ستدخل-في-ميزانية-الدولة|0|0|1|1|0|0|329
www.youm7.com|EG|{'ASN': 24835, 'CityName': 'Cairo', 'ConnectionType': 'Ethernet', 'CountryCode': 'EG', 'DNSResolver': '82.129.196.180', 'GeolocationAccuracy': 1000, 'IPAddress': '41.68.100.53', 'Latitude': 29.9965505, 'Longitude': 31.152927, 'Network': 'vodafone-Data-Routes', 'NetworkID': 59079, 'Platform': 'PC', 'ProbeID': 'eb578898-f417-46bb-8f70-0c41f6edf2d7', 'Version': '1.0.44.0'}|2018-07-08|200|OK|0|http://www.youm7.com//story/2018/7/1/وكيل-مجلس-النواب-سنوافق-على-برنامج-الحكومة-بهدف-الاستقرار/3853929|200|188|347|32032|130|2467|3160534
www.youm7.com|EG|{'ASN': 24835, 'CityName': 'Cairo', 'ConnectionType': 'Ethernet', 'CountryCode': 'EG', 'DNSResolver': '82.129.196.180', 'GeolocationAccuracy': 1000, 'IPAddress': '41.68.100.53', 'Latitude': 29.9965505, 'Longitude': 31.152927, 'Network': 'vodafone-Data-Routes', 'NetworkID': 59079, 'Platform': 'PC', 'ProbeID': 'eb578898-f417-46bb-8f70-0c41f6edf2d7', 'Version': '1.0.44.0'}|2018-07-08|200|OK|0|http://www.youm7.com//story/2018/7/1/السفارة-المصرية-بالأردن-تكرم-عمر-العبداللات-على-أغنيته-الوطنية-لمصر/3854790|200|0|374|30481|0|2247|3631583
www.masralarabia.com|EG|{'ASN': 24835, 'CityName': 'Cairo', 'ConnectionType': 'Ethernet', 'CountryCode': 'EG', 'DNSResolver': '82.129.196.180', 'GeolocationAccuracy': 1000, 'IPAddress': '41.68.100.53', 'Latitude': 29.9965505, 'Longitude': 31.152927, 'Network': 'vodafone-Data-Routes', 'NetworkID': 59079, 'Platform': 'PC', 'ProbeID': 'eb578898-f417-46bb-8f70-0c41f6edf2d7', 'Version': '1.0.44.0'}|2018-07-08|200|OK|0|http://www.masralarabia.com/sports/تحقيقات-وحوارات/1480157-فيديو--مونديال-روسيا-2018--مبابي-يقود-فرنسا-لدور-الثمانية-بالتغلب-على-الأرجنتين|0|0|1|1|0|0|329
www.masralarabia.com|EG|{'ASN': 24835, 'CityName': 'Cairo', 'ConnectionType': 'Ethernet', 'CountryCode': 'EG', 'DNSResolver': '82.129.196.180', 'GeolocationAccuracy': 1000, 'IPAddress': '41.68.100.53', 'Latitude': 29.9965505, 'Longitude': 31.152927, 'Network': 'vodafone-Data-Routes', 'NetworkID': 59079, 'Platform': 'PC', 'ProbeID': 'eb578898-f417-46bb-8f70-0c41f6edf2d7', 'Version': '1.0.44.0'}|2018-07-08|200|OK|0|http://www.masralarabia.com//الحياة-السياسية/1480158-التحالف-الاشتراكي-مشروع-قوانين-الصحافة-والاعلام-مخالف-للدستور-وانتكاسة|0|0|1|2|0|0|329
www.youm7.com|EG|{'ASN': 24835, 'CityName': 'Cairo', 'ConnectionType': 'Ethernet', 'CountryCode': 'EG', 'DNSResolver': '82.129.196.180', 'GeolocationAccuracy': 1000, 'IPAddress': '41.68.100.53', 'Latitude': 29.9965505, 'Longitude': 31.152927, 'Network': 'vodafone-Data-Routes', 'NetworkID': 59079, 'Platform': 'PC', 'ProbeID': 'eb578898-f417-46bb-8f70-0c41f6edf2d7', 'Version': '1.0.44.0'}|2018-07-08|200|OK|0|http://www.youm7.com//story/2018/7/1/محكمة-اﻷسرة-تلزم-كهربا-بدفع-185-ألف-جنيه-نفقة-عدة/3854544|200|166|368|30969|108|2537|3175808
www.youm7.com|EG|{'ASN': 24835, 'CityName': 'Cairo', 'ConnectionType': 'Ethernet', 'CountryCode': 'EG', 'DNSResolver': '82.129.196.180', 'GeolocationAccuracy': 1000, 'IPAddress': '41.68.100.53', 'Latitude': 29.9965505, 'Longitude': 31.152927, 'Network': 'vodafone-Data-Routes', 'NetworkID': 59079, 'Platform': 'PC', 'ProbeID': 'eb578898-f417-46bb-8f70-0c41f6edf2d7', 'Version': '1.0.44.0'}|2018-07-08|200|OK|0|http://www.youm7.com//story/2018/7/1/الداخلية-تضبط-15-بلطجيا-يفرضون-السيطرة-بالشوارع-ويروعون-الآمنيين/3854523|200|180|363|29956|122|2148|3090809
www.masralarabia.com|EG|{'ASN': 24835, 'CityName': 'Cairo', 'ConnectionType': 'Ethernet', 'CountryCode': 'EG', 'DNSResolver': '82.129.196.180', 'GeolocationAccuracy': 1000, 'IPAddress': '41.68.100.53', 'Latitude': 29.9965505, 'Longitude': 31.152927, 'Network': 'vodafone-Data-Routes', 'NetworkID': 59079, 'Platform': 'PC', 'ProbeID': 'eb578898-f417-46bb-8f70-0c41f6edf2d7', 'Version': '1.0.44.0'}|2018-07-08|200|OK|0|http://www.masralarabia.com//العرب-والعالم/1480159-لـ-مواجهة-إيران--كيف-يتعامل-ترامب-مع-الأزمة-الخليجية؟|0|0|1|1|0|0|329
www.youm7.com|EG|{'ASN': 24835, 'CityName': 'Cairo', 'ConnectionType': 'Ethernet', 'CountryCode': 'EG', 'DNSResolver': '82.129.196.180', 'GeolocationAccuracy': 1000, 'IPAddress': '41.68.100.53', 'Latitude': 29.9965505, 'Longitude': 31.152927, 'Network': 'vodafone-Data-Routes', 'NetworkID': 59079, 'Platform': 'PC', 'ProbeID': 'eb578898-f417-46bb-8f70-0c41f6edf2d7', 'Version': '1.0.44.0'}|2018-07-08|200|OK|0|http://www.youm7.com//story/2018/7/1/التضامن-بدء-صرف-المعاشات-بزيادة-15-وحد-أدنى-150-جنيهًا/3853940|200|173|348|30987|116|2175|3155539
www.masralarabia.com|EG|{'ASN': 24835, 'CityName': 'Cairo', 'ConnectionType': 'Ethernet', 'CountryCode': 'EG', 'DNSResolver': '82.129.196.180', 'GeolocationAccuracy': 1000, 'IPAddress': '41.68.100.53', 'Latitude': 29.9965505, 'Longitude': 31.152927, 'Network': 'vodafone-Data-Routes', 'NetworkID': 59079, 'Platform': 'PC', 'ProbeID': 'eb578898-f417-46bb-8f70-0c41f6edf2d7', 'Version': '1.0.44.0'}|2018-07-08|200|OK|0|http://www.masralarabia.com/صحافة-أجنبية/1480152-إندبندنت--هذا-ما-سيحدث-لو-انسحبت-أمريكا-من-منظمة-التجارة-العالمية|0|0|1|2|0|0|329
